"runid","attempt","file","rows","cols","withna","package","sample","timing","platform","experiment_date"
"master",warmup,"mixed_data.csv",100,20,true,"CSVFiles.jl",1,22.581111999,"Windows",2019-03-09T17:49:50.452
"master",first,"mixed_data.csv",100,20,true,"CSVFiles.jl",1,0.016156099,"Windows",2019-03-09T17:49:50.452
"master",second,"mixed_data.csv",100,20,true,"CSVFiles.jl",1,0.009544799,"Windows",2019-03-09T17:49:50.452
"master",warmup,"mixed_data.csv",100,20,true,"CSVFiles.jl",2,22.9396432,"Windows",2019-03-09T17:49:50.452
"master",first,"mixed_data.csv",100,20,true,"CSVFiles.jl",2,0.0150451,"Windows",2019-03-09T17:49:50.452
"master",second,"mixed_data.csv",100,20,true,"CSVFiles.jl",2,0.009945899,"Windows",2019-03-09T17:49:50.452
"master",warmup,"mixed_data.csv",100,20,true,"CSV.jl",1,9.8192925,"Windows",2019-03-09T17:49:50.452
"master",first,"mixed_data.csv",100,20,true,"CSV.jl",1,0.0088179,"Windows",2019-03-09T17:49:50.452
"master",second,"mixed_data.csv",100,20,true,"CSV.jl",1,0.002246001,"Windows",2019-03-09T17:49:50.452
"master",warmup,"mixed_data.csv",100,20,true,"CSV.jl",2,9.888944501,"Windows",2019-03-09T17:49:50.452
"master",first,"mixed_data.csv",100,20,true,"CSV.jl",2,0.002215299,"Windows",2019-03-09T17:49:50.452
"master",second,"mixed_data.csv",100,20,true,"CSV.jl",2,0.0022235,"Windows",2019-03-09T17:49:50.452
"master",warmup,"mixed_data_shortfloat64.csv",100,20,true,"CSVFiles.jl",1,21.5942682,"Windows",2019-03-09T17:49:50.452
"master",first,"mixed_data_shortfloat64.csv",100,20,true,"CSVFiles.jl",1,0.0140032,"Windows",2019-03-09T17:49:50.452
"master",second,"mixed_data_shortfloat64.csv",100,20,true,"CSVFiles.jl",1,0.007647001,"Windows",2019-03-09T17:49:50.452
"master",warmup,"mixed_data_shortfloat64.csv",100,20,true,"CSVFiles.jl",2,22.4476179,"Windows",2019-03-09T17:49:50.452
"master",first,"mixed_data_shortfloat64.csv",100,20,true,"CSVFiles.jl",2,0.013984401,"Windows",2019-03-09T17:49:50.452
"master",second,"mixed_data_shortfloat64.csv",100,20,true,"CSVFiles.jl",2,0.0075941,"Windows",2019-03-09T17:49:50.452
